WeekEnding_Date,Kolkata_Average_Price,Kolkata_Ref_Price,Bangalore_Average_Price,Bangalore_Ref_Price,Cochin_Average_Price,Cochin_Ref_Price,Darjeeling_Average_Price,Darjeeling_Ref_Price,Ernakulam_Average_Price,Ernakulam_Ref_Price,Siliguri_Average_Price,Siliguri_Ref_Price,Guwahati_Average_Price,Guwahati_Ref_Price,Average
05/03/11,83.67,83.13,N.S.,75.65,78.11,77.93,81.97,75.46,72.81,66,71.89,65.45,57.81,60.42,73.1
12/03/11,86.77,75.96,79,73.71,74.65,75.2,82.46,74.92,71.21,65.34,72.44,64.97,59.2,62.93,72.76857143
19/03/11,N.S.,N.S.,N.S.,N.S.,N.S.,N.S.,79.59,76.59,72.83,64.39,70.98,65.57,57.48,59.61,68.38
26/03/11,N.S.,N.S.,N.S.,N.S.,N.S.,N.S.,79.19,81.14,70.55,63.29,70.02,66.29,58.37,62.82,68.95875
02/04/11,71.64,67.64,66.4,66.59,85.74,76.87,79.78,N.S.,69.81,62.68,63.05,66.02,58.52,63.21,69.07307692
09/04/11,125.68,74.98,112.71,81.58,133.36,117.5,80.86,84.1,67.65,61.62,68.19,66.34,56.79,N.S.,87.02769231
16/04/11,130.49,106.8,N.S.,N.S.,129.94,109.47,81.63,83.83,64.9,62.15,68.28,67.34,58.86,60.01,85.30833333
23/04/11,112.23,109.42,110.93,101.15,123.28,101.37,N.S.,81.67,63.94,62.27,66.96,64.93,56.42,59.52,85.69923077
30/04/11,140.34,113.96,131.24,118.3,119.55,99.79,81.47,87.24,62.2,59.39,65.87,68.46,56.62,59.32,90.26785714
07/05/11,134.71,120.27,127.52,115.2,113.07,98.57,79.34,75.84,61.27,56.84,65.18,62.34,57.66,55.51,87.38
14/05/11,129.55,120.5,123.77,111.43,114.75,100.51,80.15,75.61,57.92,57.14,61,59.7,56.2,51.7,85.70928571
21/05/11,131.13,120.76,123.76,109.36,119.78,105.75,75.91,73.09,57.24,56.55,60.42,58.09,55.19,54.33,85.81142857
28/05/11,127.87,123,121.1,111.31,126.92,104.35,72.71,73.43,57.06,56.63,58.18,58.5,53.14,N.S.,88.01538462
04/06/11,125.08,115.92,121.46,111.16,133.82,110.61,70.96,70.58,55.48,56.52,55.55,57.93,50.87,47.91,84.56071429
11/06/11,129.43,119.26,126.81,114.59,131.21,110.43,62.29,68.01,57.77,53.7,58.87,56.53,51.38,45.05,84.66642857
18/06/11,131.68,117.92,129.36,114.86,126.47,112.32,71.85,66.87,59.41,51.66,58.16,52.54,50.02,44.97,84.86357143
25/06/11,134.28,124.76,132.19,116.28,122.91,113.38,70.36,66.07,60.09,50.77,59.54,N.S.,52.27,43.11,88.15461538
02/07/11,136.51,128.06,133.53,116.72,116.14,109.67,73.4,69.52,58.98,50.53,59.04,55.34,51.89,48.24,86.255
09/07/11,138.72,131.57,128.37,118,114.54,108.61,73.71,71.16,58.61,50.62,57.61,54.9,52.49,49.03,86.28142857
16/07/11,135.67,129.25,126.51,115.76,113.36,107.88,76.6,74.14,57.03,51.02,59.27,56.18,55.37,46.1,86.01
23/07/11,135.41,131.27,122.06,117.92,112.84,108.18,75.14,74.06,56.67,51.17,58.44,55.78,53.69,53,86.11642857
30/07/11,125.85,137.58,118.42,122.64,109.36,106.85,75.34,72.02,56.64,52.34,59.41,56.3,53.75,51.15,85.54642857
06/08/11,125.91,131.96,111.16,121,105.72,108.71,75.99,71.36,55.91,52.3,59.57,55.79,53.14,48.91,84.10214286
13/08/11,126.6,135.72,111.7,123.03,104.61,109.38,78.2,71.81,56.65,52.4,60.51,55.52,54.58,49.53,85.01714286
20/08/11,126.04,135.1,111.48,126.2,101.42,108.02,77.47,73.2,57.8,53.29,62.4,55.27,53.59,49.99,85.09071429
27/08/11,125.23,136.17,110.82,124.84,102.59,105.84,80.09,N.S.,59.03,54.27,63.47,56.88,54.64,47.28,86.24230769
03/09/11,126.5,135.83,109.15,122.13,97.5,105.7,82.02,72.98,59.5,57.46,63.23,56.18,56.11,49.3,85.25642857
10/09/11,125.08,135.37,110.45,125.3,102.12,106.66,N.S.,82.07,60.56,63.12,64.09,65.37,55.36,52.59,88.31846154
17/09/11,124.09,133.45,111.82,122.48,97.89,105.22,83.19,88.19,62.64,63.5,66.53,68.58,55.65,51.75,88.21285714
24/09/11,129.12,133.27,108.56,124.46,94.7,104.1,88.34,85.92,65.26,61.31,69.17,65.72,56.8,54.5,88.65928571
01/10/11,129.41,131.81,112.61,123.32,90.75,106.39,91.78,87,67.92,61.45,68.45,64.76,60.47,52.16,89.16285714
08/10/11,N.S.,135.56,N.S.,123.41,N.S.,106.64,94.45,85.85,68.3,62.47,74.02,65.09,62.26,50.97,84.45636364
15/10/11,127.88,133.76,110.38,N.S.,97.76,N.S.,89.74,85.06,67.47,63.41,71.11,66.86,63.54,50.36,85.61083333
22/10/11,125.23,N.S.,111.19,124.62,99.97,106.5,85.45,84.58,67.08,63.59,72.09,65.61,58.77,52.14,85.90923077
29/10/11,126.83,133.73,114.64,122.23,99.51,108.24,82.23,83.39,65.55,64.64,N.S.,66.65,60.17,51.42,90.71
05/11/11,126.16,132.73,109.8,118.83,103.47,112.1,80.83,82.63,63.37,64.54,68.84,N.S.,61.88,52.88,90.62
12/11/11,126.11,131.62,109.6,118.41,104.5,109.18,79.94,82.8,63.06,64.42,66.39,66.24,60.91,54.11,88.37785714
19/11/11,124.22,130.93,104.41,120.27,104.16,109.46,79.95,79.94,61.88,65.21,65.16,65.21,56.11,54.81,87.26571429
26/11/11,123.35,131.63,105.74,118.31,100.06,104.34,80.71,79.19,60.22,65.1,64.77,67.82,56.37,56.53,86.72428571
03/12/11,127.4,128.61,101.55,117.11,95.56,106.98,79.7,78.99,59.31,64.64,63.54,66.14,57.88,57.19,86.04285714
10/12/11,122.54,127.22,101.41,110.39,96.6,108.57,79.39,79.02,59.57,63.78,64.55,66.84,58.85,58.5,85.51642857
17/12/11,118.86,125.06,96.5,109,99.38,108.78,79.51,79.65,61.63,65.34,65.04,67.24,61.33,59.45,85.48357143
24/12/11,121.55,122.91,97.94,104.5,103.8,N.S.,80.74,80.28,64.22,65.6,66.23,68.54,62.24,60.77,84.56307692
31/12/11,124.07,119.16,97.82,N.S.,101.76,N.S.,N.S.,N.S.,N.S.,N.S.,N.S.,N.S.,N.S.,N.S.,110.7025
07/01/12,121.61,115.6,93.4,95.83,98.4,103.05,82.74,79.58,65.22,67.62,68.65,70.66,62.63,63.15,84.86714286
14/01/12,118.92,114.48,89.85,96.59,96.94,99,83.46,82.39,67.9,71.25,68,74.67,64.48,68.76,85.47785714
21/01/12,113.38,113.17,87.79,93.03,N.S.,91.7,81.79,87.15,70.43,73.27,70.52,76.5,68.22,72.6,84.58076923
28/01/12,112.13,111.39,86.06,N.S.,N.S.,88.38,82.33,82.8,71.33,73.14,70.25,75.12,67.5,69.57,82.5
04/02/12,108.9,107.94,86.95,92.2,96.18,84.39,82.19,81.49,71.37,73.22,70.06,73.1,64.24,68.31,82.89571429
11/02/12,106.69,102.18,86.81,87.99,89.23,78.54,83.67,N.S.,71.97,73.27,70.87,74.55,64.46,62.01,80.94153846
18/02/12,102.62,97.43,86.88,87.8,85.09,78.19,85.34,81.96,71.84,72.99,69.81,75.25,64.24,61.67,80.07928571
25/02/12,99.05,91.23,75.41,76.06,82.29,77.2,84.32,83.65,70.55,72.86,70.5,74.77,63.58,60.55,77.28714286
03/03/12,92.2,83.67,NS,NS,82.52,78.11,86.25,81.97,71.55,72.81,70.82,71.89,64.34,57.81,76.16166667
10/03/12,87.52,86.77,80.3,79,NS,74.65,89.21,82.46,71.92,71.21,71.43,72.44,62.85,59.2,76.07384615
17/03/12,NS,NS,NS,NS,79.99,NS,90.19,79.59,71.64,72.83,72.63,70.98,64.77,57.48,73.34444444
24/03/12,N.S.,N.S.,N.S.,N.S.,74.04,N.S.,94.43,79.19,73.49,70.55,74.8,70.02,64.27,58.37,73.24
31/03/12,80.03,71.64,88.99,66.4,112.72,85.74,92.47,79.78,74.36,69.81,76.19,63.05,65.95,58.52,77.54642857
07/04/12,102.56,125.62,133.3,66.31,122.72,133.27,N.S.,81.01,74.27,67.1,78.68,67.79,66.26,56.79,90.43692308
14/04/12,129.59,130.97,158.26,112.64,146.26,129.94,98.82,82.87,75.93,64.43,79.57,68.13,65.97,56.86,100.0171429
21/04/12,124.63,112.52,141.97,N.S.,139.73,123.07,103.04,N.S.,77.22,63.58,79.3,66.54,68.51,56.42,96.3775
28/04/12,160.41,140.62,155.88,110.66,141.57,119.53,104.59,81.67,78.26,62.11,78.85,64.71,69.14,56.62,101.7585714
05/05/12,164,135.19,158.11,131.24,138.39,113.02,99.81,80.17,79.31,60.82,79.95,64.2,69.43,57.66,102.2357143
12/05/12,162.1,129.54,155.12,127.5,145.52,114.59,97.46,80.46,81.8,57.77,83.64,63.08,72.08,56.2,101.9185714
19/05/12,164.07,131.12,158.06,123.7,150.25,119.69,101.01,76.63,86.77,57.23,88.23,60.54,75.71,55.19,103.4428571
26/05/12,171.32,127.82,160.39,123.75,156.51,126.81,99.43,72.97,91.88,57.15,89.88,58.17,78.2,53.14,104.8157143
02/06/12,173.92,125.31,159.32,121.11,156.72,133.7,97.76,70.47,93.13,55.6,89.95,55.24,81.24,50.87,104.5957143
09/06/12,174.54,129.46,161.87,121.35,153.32,131.09,97.17,69.73,92.18,57.82,88.24,58.96,81.76,51.38,104.9192857
16/06/12,166.41,132.01,158.51,126.8,149.13,125.57,95.89,71.87,88.47,59.74,85.55,57.9,78.88,50.02,103.3392857
23/06/12,163.32,134.39,154.53,129.42,141.96,122.78,91.2,70.91,82.43,59.96,83.67,59.58,78.36,52.27,101.77
30/06/12,158.63,136.63,151.69,132.21,134.74,115.87,88.75,73.19,79.2,59.1,81,58.54,79.21,51.89,100.0464286
07/07/12,160.15,138.71,148.92,133.98,129.8,114.5,90.19,74.2,77.32,58.7,80.3,60.2,80.81,52.49,100.0192857
14/07/12,157.21,135.67,143.41,126.51,127.43,113.36,93.53,76.6,76.14,57.03,79.5,59.27,80.25,55.37,98.66285714
21/07/12,154.41,135.41,144.16,122.06,129.3,112.84,94.26,75.14,77.23,56.67,80.73,58.44,80.06,53.69,98.17142857
28/07/12,154.8,125.85,142.38,118.42,128.59,109.36,95.79,75.34,78.58,56.64,82.68,59.41,80.22,53.75,97.27214286
04/08/12,152.58,125.91,143.48,111.17,127.63,105.72,97.03,75.99,81.44,55.91,84.78,59.57,83.85,53.14,97.01428571
11/08/12,151.48,126.6,143.23,111.7,126.34,104.61,95.84,78.2,84.32,56.65,86.11,60.51,85.59,54.58,97.55428571
18/08/12,149.78,126.04,141.1,111.48,124.41,101.42,95.17,77.47,84.65,57.8,87.25,62.4,85.96,53.59,97.03714286
25/08/12,151.27,125.23,142.04,110.82,125.24,102.59,93.87,80.09,87.54,59.03,89.68,63.47,87.48,54.64,98.07071429
01/09/12,148.24,126.5,138.96,109.15,122.95,97.5,N.S.,82.02,90.19,59.5,91.41,63.23,86.75,56.11,97.88538462
08/09/12,147.33,125.08,139.07,110.45,121.68,102.12,96.05,N.S.,91.72,60.56,93.24,64.09,89.27,55.36,99.69384615
15/09/12,149.61,124.09,136.53,111.82,119.97,97.89,98.84,83.19,92.12,62.64,93.07,66.53,88.13,55.65,98.57714286
22/09/12,146.99,129.12,136.01,108.56,117.89,94.7,99.18,88.34,88.77,65.26,91.44,69.17,87.24,56.8,98.53357143
29/09/12,144.86,129.41,135.26,112.61,112.58,90.75,99.31,91.78,87.22,67.92,88.49,68.45,83.94,60.47,98.075
06/10/12,N.S.,N.S.,133.24,N.S.,113.36,N.S.,98.2,94.45,84.46,68.3,87.92,74.02,83.31,62.26,89.952
13/10/12,146.07,127.88,130.98,110.38,113.75,97.75,97.21,89.74,83.76,67.47,86.65,71.11,82.96,63.54,97.80357143
20/10/12,147.22,125.23,127.64,111.19,113.36,99.97,96.37,85.45,84.38,67.08,86.88,72.09,84.98,58.77,97.18642857
27/10/12,N.S.,126.83,N.S.,114.64,N.S.,99.51,95.87,82.23,83.07,65.55,87.22,N.S.,84.82,60.17,89.991
